/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 ;

/* PARAMETROS */

param maxU:=
1142 825 1
1142 857 1
1142 864 1
1142 869 1
1142 917 1
1142 997 1
1143 4 1
1143 66 1
1143 127 1
1143 139 1
1143 151 1
1143 159 1
1143 179 1
1143 184 1
1143 188 1
1143 206 1
1143 208 1
1143 226 1
1143 261 1
1143 274 1
1143 327 1
1143 349 1
1143 361 1
1143 376 1
1143 391 1
1143 442 1
1143 468 1
1143 489 1
1143 510 1
1143 535 1
1143 543 1
1143 553 1
1143 562 1
1143 578 1
1143 588 1
1143 593 1
1143 598 1
1143 619 1
1143 636 1
1143 658 1
1143 692 1
1143 704 1
1143 708 1
1143 732 1
1143 782 1
1143 789 1
1143 846 1
1143 868 1
1143 928 1
1143 940 1
1143 947 1
1144 18 1
1144 41 1
1144 56 1
1144 63 1
1144 71 1
1144 97 1
1144 206 1
1144 222 1
1144 289 1
1144 378 1
1144 379 1
1144 391 1
1144 393 1
1144 394 1
1144 400 1
1144 443 1
1144 483 1
1144 509 1
1144 514 1
1144 518 1
1144 622 1
1144 664 1
1144 732 1
1144 734 1
1144 749 1
1144 770 1
1144 779 1
1144 821 1
1144 829 1
1144 847 1
1144 848 1
1144 863 1
1144 870 1
1144 890 1
1144 910 1
1144 940 1
1144 954 1
1144 970 1
1144 993 1
1145 5 1
1145 36 1
1145 57 1
1145 58 1
1145 71 1
1145 91 1
1145 96 1
1145 114 1
1145 149 1
1145 153 1
1145 161 1
1145 184 1
1145 190 1
1145 203 1
1145 241 1
1145 246 1
1145 257 1
1145 324 1
1145 336 1
1145 387 1
1145 396 1
1145 421 1
1145 445 1
1145 459 1
1145 478 1
1145 490 1
1145 540 1
1145 554 1
1145 555 1
1145 584 1
1145 635 1
1145 658 1
1145 670 1
1145 672 1
1145 712 1
1145 728 1
1145 745 1
1145 763 1
1145 772 1
1145 783 1
1145 787 1
1145 811 1
1145 818 1
1145 850 1
1145 851 1
1145 855 1
1145 858 1
1145 893 1
1145 929 1
1145 941 1
1145 947 1
1145 959 1
1145 962 1
1145 973 1
1145 985 1
1146 51 1
1146 58 1
1146 68 1
1146 100 1
1146 111 1
1146 129 1
1146 153 1
1146 154 1
1146 168 1
1146 192 1
1146 199 1
1146 207 1
1146 210 1
1146 271 1
1146 279 1
1146 291 1
1146 293 1
1146 296 1
1146 297 1
1146 298 1
1146 310 1
1146 326 1
1146 328 1
1146 361 1
1146 386 1
1146 388 1
1146 408 1
1146 412 1
1146 452 1
1146 482 1
1146 512 1
1146 523 1
1146 524 1
1146 535 1
1146 569 1
1146 597 1
1146 617 1
1146 635 1
1146 639 1
1146 641 1
1146 698 1
1146 782 1
1146 817 1
1146 854 1
1146 857 1
1146 882 1
1146 899 1
1146 912 1
1146 916 1
1146 935 1
1146 939 1
1146 942 1
1146 960 1
1146 964 1
1146 965 1
1146 967 1
1146 971 1
1146 984 1
1147 49 1
1147 70 1
1147 80 1
1147 89 1
1147 100 1
1147 110 1
1147 117 1
1147 128 1
1147 130 1
1147 157 1
1147 165 1
1147 180 1
1147 199 1
1147 225 1
1147 251 1
1147 281 1
1147 290 1
1147 291 1
1147 315 1
1147 407 1
1147 409 1
1147 438 1
1147 468 1
1147 480 1
1147 503 1
1147 520 1
1147 540 1
1147 550 1
1147 598 1
1147 599 1
1147 603 1
1147 635 1
1147 679 1
1147 683 1
1147 731 1
1147 741 1
1147 778 1
1147 796 1
1147 860 1
1147 897 1
1147 899 1
1147 928 1
1147 949 1
1148 7 1
1148 18 1
1148 24 1
1148 39 1
1148 52 1
1148 53 1
1148 101 1
1148 127 1
1148 128 1
1148 129 1
1148 154 1
1148 174 1
1148 176 1
1148 185 1
1148 213 1
1148 240 1
1148 243 1
1148 281 1
1148 329 1
1148 342 1
1148 357 1
1148 381 1
1148 387 1
1148 412 1
1148 459 1
1148 460 1
1148 465 1
1148 482 1
1148 485 1
1148 493 1
1148 542 1
1148 543 1
1148 575 1
1148 593 1
1148 613 1
1148 633 1
1148 663 1
1148 674 1
1148 675 1
1148 717 1
1148 743 1
1148 755 1
1148 768 1
1148 792 1
1148 812 1
1148 825 1
1148 839 1
1148 876 1
1148 890 1
1148 904 1
1148 926 1
1148 927 1
1148 937 1
1148 967 1
1148 1000 1
1149 21 1
1149 49 1
1149 53 1
1149 70 1
1149 72 1
1149 78 1
1149 186 1
1149 192 1
1149 232 1
1149 243 1
1149 282 1
1149 295 1
1149 301 1
1149 326 1
1149 346 1
1149 379 1
1149 425 1
1149 477 1
1149 480 1
1149 483 1
1149 526 1
1149 535 1
1149 567 1
1149 579 1
1149 588 1
1149 598 1
1149 640 1
1149 654 1
1149 666 1
1149 668 1
1149 674 1
1149 687 1
1149 691 1
1149 695 1
1149 703 1
1149 704 1
1149 707 1
1149 719 1
1149 745 1
1149 760 1
1149 773 1
1149 816 1
1149 825 1
1149 845 1
1149 926 1
1150 10 1
1150 24 1
1150 46 1
1150 60 1
1150 75 1
1150 83 1
1150 100 1
1150 101 1
1150 181 1
1150 200 1
1150 246 1
1150 249 1
1150 256 1
1150 279 1
1150 285 1
1150 297 1
1150 328 1
1150 331 1
1150 376 1
1150 415 1
1150 420 1
1150 444 1
1150 463 1
1150 488 1
1150 494 1
1150 495 1
1150 546 1
1150 583 1
1150 608 1
1150 612 1
1150 648 1
1150 761 1
1150 832 1
1150 864 1
1150 887 1
1150 902 1
1150 904 1
1150 906 1
1150 919 1
1150 936 1
1150 944 1
1150 975 1
1151 12 1
1151 16 1
1151 23 1
1151 27 1
1151 39 1
1151 65 1
1151 106 1
1151 110 1
1151 118 1
1151 136 1
1151 180 1
1151 182 1
1151 186 1
1151 201 1
1151 233 1
1151 238 1
1151 244 1
1151 252 1
1151 258 1
1151 264 1
1151 274 1
1151 277 1
1151 316 1
1151 319 1
1151 349 1
1151 350 1
1151 355 1
1151 372 1
1151 412 1
1151 433 1
1151 490 1
1151 496 1
1151 520 1
1151 550 1
1151 564 1
1151 570 1
1151 580 1
1151 605 1
1151 613 1
1151 653 1
1151 692 1
1151 701 1
1151 740 1
1151 745 1
1151 756 1
1151 823 1
1151 833 1
1151 857 1
1151 864 1
1151 881 1
1151 918 1
1151 938 1
1151 990 1
1152 23 1
1152 30 1
1152 128 1
1152 129 1
1152 139 1
1152 152 1
1152 166 1
1152 189 1
1152 218 1
1152 222 1
1152 225 1
1152 262 1
1152 297 1
1152 339 1
1152 342 1
1152 357 1
1152 395 1
1152 422 1
1152 427 1
1152 498 1
1152 516 1
1152 549 1
1152 555 1
1152 563 1
1152 581 1
1152 583 1
1152 630 1
1152 664 1
1152 697 1
1152 723 1
1152 740 1
1152 744 1
1152 756 1
1152 759 1
1152 770 1
1152 771 1
1152 805 1
1152 898 1
1152 908 1
1152 929 1
1152 946 1
1152 977 1
1153 6 1
1153 12 1
1153 46 1
1153 67 1
1153 86 1
1153 97 1
1153 102 1
1153 111 1
1153 140 1
1153 185 1
1153 186 1
1153 188 1
1153 192 1
1153 198 1
1153 211 1
1153 227 1
1153 233 1
1153 271 1
1153 295 1
1153 298 1
1153 316 1
1153 341 1
1153 351 1
1153 386 1
1153 391 1
1153 422 1
1153 428 1
1153 436 1
1153 498 1
1153 503 1
1153 517 1
1153 519 1
1153 589 1
1153 637 1
1153 648 1
1153 666 1
1153 692 1
1153 698 1
1153 759 1
1153 821 1
1153 873 1
1153 874 1
1153 875 1
1153 905 1
1153 942 1
1153 948 1
1153 984 1
1154 7 1
1154 21 1
1154 79 1
1154 84 1
1154 103 1
1154 104 1
1154 106 1
1154 114 1
1154 135 1
1154 151 1
1154 175 1
1154 176 1
1154 177 1
1154 191 1
1154 232 1
1154 236 1
1154 338 1
1154 350 1
1154 358 1
1154 360 1
1154 369 1
1154 375 1
1154 387 1
1154 402 1
1154 452 1
1154 466 1
1154 493 1
1154 511 1
1154 528 1
1154 541 1
1154 615 1
1154 722 1
1154 747 1
1154 783 1
1154 787 1
1154 807 1
1154 847 1
1154 868 1
1154 874 1
1154 895 1
1154 911 1
1154 921 1
1154 947 1
1154 977 1
1155 3 1
1155 16 1
1155 50 1
1155 52 1
1155 76 1
1155 101 1
1155 183 1
1155 206 1
1155 219 1
1155 237 1
1155 294 1
1155 300 1
1155 338 1
1155 350 1
1155 373 1
1155 396 1
1155 404 1
1155 444 1
1155 454 1
1155 493 1
1155 516 1
1155 542 1
1155 562 1
1155 597 1
1155 598 1
1155 602 1
1155 611 1
1155 616 1
1155 650 1
1155 668 1
1155 675 1
1155 687 1
1155 698 1
1155 700 1
1155 736 1
1155 751 1
1155 811 1
1155 822 1
1155 837 1
1155 884 1
1155 891 1
1155 929 1
1156 13 1
1156 18 1
1156 49 1
1156 56 1
1156 63 1
1156 95 1
1156 99 1
1156 131 1
1156 141 1
1156 158 1
1156 170 1
1156 175 1
1156 195 1
1156 206 1
1156 223 1
1156 250 1
1156 260 1
1156 271 1
1156 275 1
1156 329 1
1156 330 1
1156 376 1
1156 388 1
1156 440 1
1156 445 1
1156 450 1
1156 457 1
1156 516 1
1156 524 1
1156 622 1
1156 651 1
1156 666 1
1156 685 1
1156 688 1
1156 713 1
1156 725 1
1156 753 1
1156 755 1
1156 764 1
1156 784 1
1156 851 1
1156 868 1
1156 882 1
1156 889 1
1156 898 1
1156 961 1
1156 990 1
1157 44 1
1157 51 1
1157 80 1
1157 96 1
1157 184 1
1157 271 1
1157 299 1
1157 322 1
1157 325 1
1157 350 1
1157 366 1
1157 396 1
1157 401 1
1157 419 1
1157 474 1
1157 528 1
1157 579 1
1157 581 1
1157 589 1
1157 634 1
1157 648 1
1157 653 1
1157 657 1
1157 717 1
1157 724 1
1157 727 1
1157 742 1
1157 751 1
1157 763 1
1157 777 1
1157 795 1
1157 804 1
1157 817 1
1157 821 1
1157 837 1
1157 893 1
1157 903 1
1157 944 1
1157 955 1
1157 989 1
1157 992 1
1158 6 1
1158 43 1
1158 63 1
1158 115 1
1158 172 1
1158 195 1
1158 215 1
1158 242 1
1158 249 1
1158 307 1
1158 310 1
1158 314 1
1158 324 1
1158 358 1
1158 369 1
1158 388 1
1158 403 1
1158 407 1
1158 420 1
1158 457 1
1158 466 1
1158 468 1
1158 472 1
1158 532 1
1158 573 1
1158 575 1
1158 659 1
1158 677 1
1158 682 1
1158 701 1
1158 733 1
1158 743 1
1158 747 1
1158 758 1
1158 770 1
1158 789 1
1158 790 1
1158 792 1
1158 802 1
1158 813 1
1158 842 1
1158 843 1
1158 880 1
1158 893 1
1158 933 1
1158 981 1
1158 982 1
1159 40 1
1159 50 1
1159 107 1
1159 126 1
1159 127 1
1159 174 1
1159 206 1
1159 234 1
1159 235 1
1159 262 1
1159 266 1
1159 282 1
1159 289 1
1159 300 1
1159 329 1
1159 334 1
1159 480 1
1159 487 1
1159 501 1
1159 581 1
1159 623 1
1159 624 1
1159 670 1
1159 672 1
1159 688 1
1159 690 1
1159 700 1
1159 714 1
1159 730 1
1159 737 1
1159 766 1
1159 772 1
1159 790 1
1159 809 1
1159 810 1
1159 869 1
1159 874 1
1159 902 1
1159 928 1
1159 935 1
1159 965 1
1160 4 1
1160 12 1
1160 19 1
1160 32 1
1160 47 1
1160 61 1
1160 107 1
1160 134 1
1160 144 1
1160 161 1
1160 164 1
1160 168 1
1160 184 1
1160 186 1
1160 191 1
1160 194 1
1160 196 1
1160 202 1
1160 209 1
1160 216 1
1160 219 1
1160 272 1
1160 291 1
1160 295 1
1160 299 1
1160 300 1
1160 301 1
1160 343 1
1160 367 1
1160 394 1
1160 430 1
1160 438 1
1160 492 1
1160 494 1
1160 498 1
1160 537 1
1160 557 1
1160 570 1
1160 572 1
1160 604 1
1160 632 1
1160 635 1
1160 636 1
1160 708 1
1160 711 1
1160 722 1
1160 788 1
1160 801 1
1160 828 1
1160 840 1
1160 877 1
1160 884 1
1160 894 1
1160 957 1
1160 961 1
1160 962 1
1161 38 1
1161 57 1
1161 72 1
1161 75 1
1161 78 1
1161 98 1
1161 117 1
1161 118 1
1161 149 1
1161 160 1
1161 164 1
1161 185 1
1161 200 1
1161 201 1
1161 215 1
1161 222 1
1161 230 1
1161 235 1
1161 241 1
1161 257 1
1161 259 1
1161 270 1
1161 303 1
1161 350 1
1161 360 1
1161 380 1
1161 388 1
1161 399 1
1161 447 1
1161 459 1
1161 471 1
1161 480 1
1161 485 1
1161 511 1
1161 524 1
1161 557 1
1161 567 1
1161 579 1
1161 581 1
1161 591 1
1161 603 1
1161 611 1
1161 623 1
1161 628 1
1161 629 1
1161 647 1
1161 658 1
1161 676 1
1161 680 1
1161 695 1
1161 706 1
1161 707 1
1161 736 1
1161 738 1
1161 763 1
1161 787 1
1161 790 1
1161 797 1
1161 835 1
1161 842 1
1161 843 1
1161 908 1
1161 913 1
1161 915 1
1161 945 1
1162 2 1
1162 7 1
1162 18 1
1162 73 1
1162 105 1
1162 130 1
1162 136 1
1162 149 1
1162 213 1
1162 214 1
1162 218 1
1162 230 1
1162 232 1
1162 236 1
1162 254 1
1162 294 1
1162 303 1
1162 309 1
1162 346 1
1162 352 1
1162 375 1
1162 423 1
1162 441 1
1162 442 1
1162 467 1
1162 561 1
1162 585 1
1162 602 1
1162 634 1
1162 639 1
1162 646 1
1162 656 1
1162 713 1
1162 718 1
1162 732 1
1162 741 1
1162 746 1
1162 753 1
1162 784 1
1162 789 1
1162 818 1
1162 830 1
1162 853 1
1162 857 1
1162 875 1
1162 878 1
1162 926 1
1162 940 1
1163 3 1
1163 33 1
1163 44 1
1163 96 1
1163 112 1
1163 128 1
1163 134 1
1163 136 1
1163 178 1
1163 232 1
1163 233 1
1163 254 1
1163 305 1
1163 310 1
1163 328 1
1163 344 1
1163 350 1
1163 420 1
1163 423 1
1163 431 1
1163 432 1
1163 434 1
1163 452 1
1163 527 1
1163 552 1
1163 620 1
1163 642 1
1163 706 1
1163 723 1
1163 783 1
1163 799 1
1163 802 1
1163 810 1
1163 848 1
1163 852 1
1163 859 1
1163 873 1
1163 962 1
1163 970 1
1163 971 1
1163 999 1
1164 23 1
1164 95 1
1164 135 1
1164 145 1
1164 157 1
1164 162 1
1164 166 1
1164 264 1
1164 265 1
1164 318 1
1164 399 1
1164 404 1
1164 407 1
1164 412 1
1164 427 1
1164 477 1
1164 495 1
1164 516 1
1164 559 1
1164 577 1
1164 579 1
1164 593 1
1164 613 1
1164 643 1
1164 689 1
1164 692 1
1164 693 1
1164 707 1
1164 723 1
1164 736 1
1164 771 1
1164 822 1
1164 830 1
1164 870 1
1164 888 1
1164 897 1
1164 933 1
1164 942 1
1164 956 1
1164 971 1
1164 972 1
1165 11 1
1165 18 1
1165 103 1
1165 132 1
1165 160 1
1165 185 1
1165 199 1
1165 204 1
1165 231 1
1165 246 1
1165 270 1
1165 310 1
1165 319 1
1165 342 1
1165 376 1
1165 386 1
1165 391 1
1165 431 1
1165 439 1
1165 443 1
1165 474 1
1165 480 1
1165 486 1
1165 488 1
1165 500 1
1165 524 1
1165 530 1
1165 539 1
1165 576 1
1165 599 1
1165 641 1
1165 688 1
1165 697 1
1165 702 1
1165 713 1
1165 733 1
1165 734 1
1165 750 1
1165 777 1
1165 778 1
1165 781 1
1165 820 1
1165 821 1
1165 823 1
1165 849 1
1165 853 1
1165 861 1
1165 867 1
1165 877 1
1165 879 1
1165 922 1
1165 924 1
1165 952 1
1165 966 1
1165 980 1
1165 986 1
1166 8 1
1166 14 1
1166 28 1
1166 40 1
1166 49 1
1166 67 1
1166 70 1
1166 72 1
1166 136 1
1166 143 1
1166 168 1
1166 176 1
1166 187 1
1166 215 1
1166 224 1
1166 228 1
1166 291 1
1166 292 1
1166 295 1
1166 331 1
1166 357 1
1166 359 1
1166 361 1
1166 390 1
1166 393 1
1166 436 1
1166 512 1
1166 523 1
1166 527 1
1166 545 1
1166 549 1
1166 552 1
1166 584 1
1166 604 1
1166 619 1
1166 621 1
1166 631 1
1166 647 1
1166 662 1
1166 665 1
1166 718 1
1166 751 1
1166 811 1
1166 835 1
1166 843 1
1166 856 1
1166 859 1
1166 862 1
1166 883 1
1166 897 1
1166 899 1
1166 909 1
1166 920 1
1166 932 1
1166 965 1
1167 15 1
1167 41 1
1167 43 1
1167 57 1
1167 74 1
1167 128 1
1167 130 1
1167 184 1
1167 206 1
1167 209 1
1167 212 1
1167 218 1
1167 227 1
1167 278 1
1167 297 1
1167 332 1
1167 335 1
1167 350 1
1167 369 1
1167 406 1
1167 420 1
1167 431 1
1167 440 1
1167 444 1
1167 470 1
1167 534 1
1167 594 1
1167 603 1
1167 621 1
1167 635 1
1167 650 1
1167 661 1
1167 687 1
1167 728 1
1167 742 1
1167 749 1
1167 822 1
1167 826 1
1167 834 1
1167 850 1
1167 857 1
1167 874 1
1167 893 1
1167 897 1
1167 905 1
1167 917 1
1167 921 1
1167 941 1
1168 19 1
1168 63 1
1168 117 1
1168 142 1
1168 144 1
1168 199 1
1168 230 1
1168 234 1
1168 266 1
1168 276 1
1168 280 1
1168 286 1
1168 313 1
1168 317 1
1168 331 1
1168 369 1
1168 387 1
1168 398 1
1168 420 1
1168 443 1
1168 463 1
1168 487 1
1168 492 1
1168 498 1
1168 504 1
1168 535 1
1168 549 1
1168 563 1
1168 587 1
1168 605 1
1168 631 1
1168 642 1
1168 665 1
1168 691 1
1168 701 1
1168 729 1
1168 737 1
1168 771 1
1168 788 1
1168 831 1
1168 839 1
1168 872 1
1168 961 1
1168 969 1
1168 972 1
1169 14 1
1169 43 1
1169 52 1
1169 74 1
1169 85 1
1169 91 1
1169 97 1
1169 108 1
1169 119 1
1169 143 1
1169 157 1
1169 165 1
1169 167 1
1169 205 1
1169 206 1
1169 208 1
1169 212 1
1169 221 1
1169 238 1
1169 246 1
1169 262 1
1169 271 1
1169 278 1
1169 313 1
1169 323 1
1169 353 1
1169 358 1
1169 404 1
1169 422 1
1169 428 1
1169 456 1
1169 473 1
1169 482 1
1169 514 1
1169 516 1
1169 537 1
1169 546 1
1169 588 1
1169 592 1
1169 605 1
1169 611 1
1169 642 1
1169 645 1
1169 687 1
1169 703 1
1169 740 1
1169 780 1
1169 787 1
1169 805 1
1169 842 1
1169 849 1
1169 859 1
1169 865 1
1169 871 1
1169 894 1
1169 925 1
1169 954 1
1169 956 1
1169 959 1
1169 969 1
1169 979 1
1169 995 1
1170 10 1
1170 26 1
1170 38 1
1170 46 1
1170 52 1
1170 66 1
1170 68 1
1170 93 1
1170 133 1
1170 158 1
1170 221 1
1170 234 1
1170 254 1
1170 260 1
1170 281 1
1170 290 1
1170 310 1
1170 319 1
1170 345 1
1170 371 1
1170 379 1
1170 392 1
1170 439 1
1170 447 1
1170 507 1
1170 513 1
1170 523 1
1170 526 1
1170 545 1
1170 571 1
1170 573 1
1170 584 1
1170 598 1
1170 633 1
1170 700 1
1170 723 1
1170 750 1
1170 780 1
1170 827 1
1170 843 1
1170 845 1
1170 851 1
1170 899 1
1170 911 1
1170 921 1
1170 946 1
1170 948 1
1170 971 1
1170 979 1
1170 980 1
1170 990 1
1171 15 1
1171 41 1
1171 51 1
1171 138 1
1171 181 1
1171 212 1
1171 239 1
1171 248 1
1171 270 1
1171 339 1
1171 344 1
1171 364 1
1171 413 1
1171 467 1
1171 483 1
1171 489 1
1171 492 1
1171 535 1
1171 536 1
1171 542 1
1171 552 1
1171 565 1
1171 574 1
1171 576 1
1171 590 1
1171 611 1
1171 657 1
1171 684 1
1171 685 1
1171 694 1
1171 715 1
1171 762 1
1171 770 1
1171 773 1
1171 780 1
1171 824 1
1171 837 1
1171 838 1
1171 844 1
1171 883 1
1171 889 1
1171 920 1
1171 926 1
1171 937 1
1171 941 1
1171 964 1
1172 12 1
1172 26 1
1172 51 1
1172 60 1
1172 65 1
1172 73 1
1172 105 1
1172 130 1
1172 132 1
1172 148 1
1172 169 1
1172 198 1
1172 208 1
1172 264 1
1172 269 1
1172 284 1
1172 288 1
1172 307 1
1172 333 1
1172 355 1
1172 357 1
1172 402 1
1172 411 1
1172 416 1
1172 426 1
1172 439 1
1172 444 1
1172 471 1
1172 476 1
1172 510 1
1172 514 1
1172 523 1
1172 525 1
1172 532 1
1172 538 1
1172 548 1
1172 553 1
1172 559 1
1172 567 1
1172 583 1
1172 600 1
1172 623 1
1172 649 1
1172 652 1
1172 685 1
1172 689 1
1172 693 1
1172 696 1
1172 699 1
1172 727 1
1172 728 1
1172 745 1
1172 776 1
1172 824 1
1172 890 1
1172 908 1
1172 913 1
1172 955 1
1172 979 1
1172 995 1
1173 5 1
1173 12 1
1173 35 1
1173 54 1
1173 94 1
1173 95 1
1173 101 1
1173 104 1
1173 118 1
1173 159 1
1173 178 1
1173 210 1
1173 246 1
1173 258 1
1173 260 1
1173 285 1
1173 303 1
1173 327 1
1173 336 1
1173 378 1
1173 390 1
1173 406 1
1173 420 1
1173 425 1
1173 439 1
1173 445 1
1173 453 1
1173 478 1
1173 509 1
1173 515 1
1173 526 1
1173 549 1
1173 560 1
1173 563 1
1173 582 1
1173 594 1
1173 619 1
1173 660 1
1173 693 1
1173 711 1
1173 716 1
1173 722 1
1173 723 1
1173 724 1
1173 731 1
1173 734 1
1173 753 1
1173 776 1
1173 780 1
1173 797 1
1173 828 1
1173 831 1
1173 838 1
1173 846 1
1173 858 1
1173 886 1
1173 911 1
1173 914 1
1173 995 1
1173 998 1
1174 8 1
1174 86 1
1174 102 1
1174 117 1
1174 132 1
1174 145 1
1174 205 1
1174 210 1
1174 242 1
1174 264 1
1174 287 1
1174 329 1
1174 334 1
1174 345 1
1174 356 1
1174 423 1
1174 434 1
1174 435 1
1174 440 1
1174 459 1
1174 466 1
1174 487 1
1174 500 1
1174 509 1
1174 513 1
1174 520 1
1174 531 1
1174 546 1
1174 602 1
1174 638 1
1174 658 1
1174 659 1
1174 661 1
1174 669 1
1174 685 1
1174 714 1
1174 744 1
1174 753 1
1174 781 1
1174 786 1
1174 830 1
1174 838 1
1174 884 1
1174 887 1
1174 896 1
1174 928 1
1174 940 1
1174 949 1
1174 954 1
1174 1000 1
1175 28 1
1175 57 1
1175 60 1
1175 102 1
1175 123 1
1175 126 1
1175 201 1
1175 213 1
1175 251 1
1175 254 1
1175 257 1
1175 258 1
1175 277 1
1175 303 1
1175 351 1
1175 372 1
1175 375 1
1175 444 1
1175 453 1
1175 462 1
1175 502 1
1175 521 1
1175 522 1
1175 524 1
1175 592 1
1175 598 1
1175 622 1
1175 651 1
1175 664 1
1175 669 1
1175 677 1
1175 692 1
1175 694 1
1175 715 1
1175 718 1
1175 730 1
1175 732 1
1175 796 1
1175 800 1
1175 832 1
1175 891 1
1175 981 1
1175 997 1
1176 22 1
1176 28 1
