/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 ;

/* PARAMETROS */

param maxU:=
1030 897 1
1030 899 1
1030 902 1
1030 906 1
1030 911 1
1030 914 1
1030 917 1
1030 922 1
1030 926 1
1030 933 1
1030 936 1
1030 942 1
1030 951 1
1030 952 1
1030 953 1
1030 954 1
1030 956 1
1030 958 1
1030 971 1
1030 973 1
1030 977 1
1030 986 1
1030 999 1
1031 7 1
1031 8 1
1031 11 1
1031 19 1
1031 25 1
1031 35 1
1031 39 1
1031 41 1
1031 43 1
1031 46 1
1031 49 1
1031 52 1
1031 57 1
1031 62 1
1031 69 1
1031 73 1
1031 75 1
1031 81 1
1031 88 1
1031 95 1
1031 99 1
1031 100 1
1031 104 1
1031 112 1
1031 115 1
1031 117 1
1031 118 1
1031 120 1
1031 121 1
1031 135 1
1031 136 1
1031 139 1
1031 141 1
1031 148 1
1031 154 1
1031 157 1
1031 161 1
1031 178 1
1031 191 1
1031 195 1
1031 204 1
1031 210 1
1031 213 1
1031 218 1
1031 225 1
1031 241 1
1031 243 1
1031 252 1
1031 259 1
1031 268 1
1031 279 1
1031 281 1
1031 287 1
1031 288 1
1031 289 1
1031 292 1
1031 294 1
1031 306 1
1031 307 1
1031 310 1
1031 314 1
1031 324 1
1031 330 1
1031 332 1
1031 356 1
1031 362 1
1031 369 1
1031 370 1
1031 377 1
1031 378 1
1031 382 1
1031 386 1
1031 393 1
1031 417 1
1031 422 1
1031 426 1
1031 427 1
1031 428 1
1031 429 1
1031 434 1
1031 442 1
1031 450 1
1031 455 1
1031 458 1
1031 460 1
1031 465 1
1031 476 1
1031 489 1
1031 494 1
1031 495 1
1031 498 1
1031 501 1
1031 509 1
1031 516 1
1031 519 1
1031 522 1
1031 523 1
1031 531 1
1031 536 1
1031 541 1
1031 546 1
1031 547 1
1031 561 1
1031 567 1
1031 570 1
1031 578 1
1031 579 1
1031 583 1
1031 587 1
1031 596 1
1031 618 1
1031 624 1
1031 627 1
1031 631 1
1031 634 1
1031 636 1
1031 652 1
1031 656 1
1031 658 1
1031 661 1
1031 684 1
1031 688 1
1031 692 1
1031 695 1
1031 704 1
1031 706 1
1031 722 1
1031 733 1
1031 735 1
1031 736 1
1031 738 1
1031 740 1
1031 743 1
1031 744 1
1031 746 1
1031 747 1
1031 757 1
1031 759 1
1031 760 1
1031 762 1
1031 765 1
1031 771 1
1031 780 1
1031 782 1
1031 786 1
1031 790 1
1031 805 1
1031 806 1
1031 808 1
1031 811 1
1031 813 1
1031 830 1
1031 832 1
1031 834 1
1031 840 1
1031 844 1
1031 856 1
1031 865 1
1031 875 1
1031 882 1
1031 887 1
1031 900 1
1031 907 1
1031 911 1
1031 914 1
1031 915 1
1031 917 1
1031 918 1
1031 922 1
1031 929 1
1031 930 1
1031 936 1
1031 943 1
1031 946 1
1031 951 1
1031 952 1
1031 958 1
1031 960 1
1031 969 1
1031 972 1
1031 974 1
1031 980 1
1031 990 1
1031 996 1
1031 1000 1
1032 4 1
1032 9 1
1032 12 1
1032 14 1
1032 22 1
1032 24 1
1032 28 1
1032 35 1
1032 45 1
1032 47 1
1032 51 1
1032 52 1
1032 54 1
1032 55 1
1032 65 1
1032 69 1
1032 70 1
1032 75 1
1032 76 1
1032 91 1
1032 92 1
1032 98 1
1032 101 1
1032 107 1
1032 121 1
1032 125 1
1032 127 1
1032 131 1
1032 132 1
1032 140 1
1032 142 1
1032 166 1
1032 170 1
1032 181 1
1032 182 1
1032 184 1
1032 189 1
1032 190 1
1032 198 1
1032 203 1
1032 207 1
1032 208 1
1032 209 1
1032 214 1
1032 226 1
1032 229 1
1032 230 1
1032 234 1
1032 238 1
1032 243 1
1032 244 1
1032 263 1
1032 272 1
1032 277 1
1032 288 1
1032 289 1
1032 301 1
1032 302 1
1032 304 1
1032 306 1
1032 307 1
1032 318 1
1032 326 1
1032 330 1
1032 332 1
1032 339 1
1032 344 1
1032 346 1
1032 353 1
1032 358 1
1032 360 1
1032 362 1
1032 366 1
1032 386 1
1032 400 1
1032 405 1
1032 407 1
1032 412 1
1032 414 1
1032 416 1
1032 418 1
1032 420 1
1032 445 1
1032 447 1
1032 453 1
1032 454 1
1032 466 1
1032 482 1
1032 483 1
1032 488 1
1032 492 1
1032 493 1
1032 497 1
1032 503 1
1032 504 1
1032 505 1
1032 511 1
1032 513 1
1032 518 1
1032 538 1
1032 540 1
1032 544 1
1032 565 1
1032 566 1
1032 571 1
1032 584 1
1032 586 1
1032 587 1
1032 608 1
1032 613 1
1032 615 1
1032 618 1
1032 620 1
1032 636 1
1032 639 1
1032 644 1
1032 645 1
1032 646 1
1032 649 1
1032 655 1
1032 659 1
1032 660 1
1032 670 1
1032 677 1
1032 688 1
1032 698 1
1032 701 1
1032 703 1
1032 704 1
1032 708 1
1032 715 1
1032 724 1
1032 737 1
1032 746 1
1032 747 1
1032 750 1
1032 752 1
1032 757 1
1032 760 1
1032 764 1
1032 769 1
1032 771 1
1032 779 1
1032 792 1
1032 793 1
1032 802 1
1032 807 1
1032 819 1
1032 820 1
1032 826 1
1032 829 1
1032 834 1
1032 835 1
1032 842 1
1032 851 1
1032 852 1
1032 860 1
1032 869 1
1032 885 1
1032 891 1
1032 898 1
1032 904 1
1032 910 1
1032 912 1
1032 913 1
1032 921 1
1032 930 1
1032 931 1
1032 934 1
1032 937 1
1032 939 1
1032 943 1
1032 944 1
1032 945 1
1032 952 1
1032 954 1
1032 958 1
1032 961 1
1032 971 1
1032 972 1
1032 973 1
1032 976 1
1032 977 1
1032 980 1
1032 982 1
1032 985 1
1032 987 1
1032 992 1
1032 995 1
1033 2 1
1033 7 1
1033 13 1
1033 17 1
1033 25 1
1033 30 1
1033 32 1
1033 37 1
1033 42 1
1033 43 1
1033 46 1
1033 54 1
1033 56 1
1033 60 1
1033 71 1
1033 94 1
1033 96 1
1033 106 1
1033 107 1
1033 134 1
1033 142 1
1033 147 1
1033 148 1
1033 151 1
1033 161 1
1033 163 1
1033 164 1
1033 166 1
1033 182 1
1033 187 1
1033 189 1
1033 194 1
1033 203 1
1033 217 1
1033 218 1
1033 219 1
1033 220 1
1033 222 1
1033 223 1
1033 228 1
1033 233 1
1033 235 1
1033 239 1
1033 240 1
1033 245 1
1033 252 1
1033 265 1
1033 268 1
1033 274 1
1033 276 1
1033 280 1
1033 288 1
1033 289 1
1033 314 1
1033 316 1
1033 321 1
1033 324 1
1033 338 1
1033 345 1
1033 346 1
1033 352 1
1033 354 1
1033 356 1
1033 358 1
1033 367 1
1033 371 1
1033 378 1
1033 386 1
1033 394 1
1033 396 1
1033 400 1
1033 403 1
1033 406 1
1033 409 1
1033 427 1
1033 434 1
1033 437 1
1033 438 1
1033 474 1
1033 475 1
1033 480 1
1033 491 1
1033 496 1
1033 497 1
1033 499 1
1033 502 1
1033 508 1
1033 512 1
1033 514 1
1033 516 1
1033 520 1
1033 522 1
1033 526 1
1033 537 1
1033 540 1
1033 544 1
1033 545 1
1033 558 1
1033 560 1
1033 570 1
1033 578 1
1033 587 1
1033 592 1
1033 593 1
1033 594 1
1033 604 1
1033 607 1
1033 608 1
1033 611 1
1033 640 1
1033 646 1
1033 657 1
1033 661 1
1033 674 1
1033 678 1
1033 679 1
1033 682 1
1033 690 1
1033 693 1
1033 697 1
1033 708 1
1033 717 1
1033 720 1
1033 726 1
1033 728 1
1033 733 1
1033 735 1
1033 743 1
1033 744 1
1033 746 1
1033 761 1
1033 765 1
1033 766 1
1033 767 1
1033 768 1
1033 770 1
1033 776 1
1033 777 1
1033 785 1
1033 790 1
1033 803 1
1033 815 1
1033 825 1
1033 831 1
1033 841 1
1033 848 1
1033 850 1
1033 855 1
1033 870 1
1033 877 1
1033 892 1
1033 901 1
1033 906 1
1033 911 1
1033 913 1
1033 916 1
1033 918 1
1033 920 1
1033 929 1
1033 936 1
1033 937 1
1033 938 1
1033 942 1
1033 944 1
1033 946 1
1033 952 1
1033 954 1
1033 959 1
1033 961 1
1033 965 1
1033 969 1
1033 971 1
1033 978 1
1033 986 1
1033 990 1
1033 992 1
1033 995 1
1033 998 1
1033 1000 1
1034 11 1
1034 13 1
1034 18 1
1034 27 1
1034 29 1
1034 35 1
1034 47 1
1034 49 1
1034 54 1
1034 59 1
1034 68 1
1034 73 1
1034 83 1
1034 84 1
1034 89 1
1034 91 1
1034 99 1
1034 101 1
1034 112 1
1034 117 1
1034 119 1
1034 136 1
1034 137 1
1034 151 1
1034 164 1
1034 167 1
1034 171 1
1034 176 1
1034 177 1
1034 184 1
1034 185 1
1034 186 1
1034 187 1
1034 190 1
1034 195 1
1034 202 1
1034 207 1
1034 229 1
1034 233 1
1034 237 1
1034 240 1
1034 243 1
1034 259 1
1034 260 1
1034 269 1
1034 286 1
1034 291 1
1034 295 1
1034 302 1
1034 328 1
1034 336 1
1034 341 1
1034 343 1
1034 350 1
1034 356 1
1034 360 1
1034 362 1
1034 363 1
1034 364 1
1034 368 1
1034 373 1
1034 377 1
1034 379 1
1034 389 1
1034 392 1
1034 397 1
1034 399 1
1034 403 1
1034 416 1
1034 417 1
1034 422 1
1034 424 1
1034 440 1
1034 453 1
1034 460 1
1034 469 1
1034 470 1
1034 477 1
1034 479 1
1034 491 1
1034 493 1
1034 494 1
1034 501 1
1034 511 1
1034 515 1
1034 521 1
1034 531 1
1034 532 1
1034 537 1
1034 541 1
1034 544 1
1034 545 1
1034 557 1
1034 558 1
1034 585 1
1034 586 1
1034 589 1
1034 598 1
1034 608 1
1034 616 1
1034 626 1
1034 638 1
1034 645 1
1034 653 1
1034 659 1
1034 664 1
1034 670 1
1034 671 1
1034 672 1
1034 677 1
1034 681 1
1034 691 1
1034 711 1
1034 720 1
1034 726 1
1034 729 1
1034 737 1
1034 741 1
1034 748 1
1034 756 1
1034 759 1
1034 764 1
1034 767 1
1034 769 1
1034 770 1
1034 780 1
1034 801 1
1034 803 1
1034 810 1
1034 820 1
1034 822 1
1034 829 1
1034 839 1
1034 842 1
1034 846 1
1034 847 1
1034 849 1
1034 852 1
1034 856 1
1034 863 1
1034 866 1
1034 872 1
1034 878 1
1034 911 1
1034 919 1
1034 929 1
1034 930 1
1034 936 1
1034 939 1
1034 940 1
1034 943 1
1034 949 1
1034 966 1
1034 970 1
1034 985 1
1034 986 1
1034 987 1
1034 988 1
1034 991 1
1035 3 1
1035 11 1
1035 14 1
1035 17 1
1035 18 1
1035 23 1
1035 25 1
1035 26 1
1035 29 1
1035 32 1
1035 34 1
1035 35 1
1035 36 1
1035 37 1
1035 64 1
1035 77 1
1035 90 1
1035 95 1
1035 97 1
1035 104 1
1035 105 1
1035 106 1
1035 107 1
1035 108 1
1035 115 1
1035 127 1
1035 133 1
1035 135 1
1035 138 1
1035 140 1
1035 144 1
1035 164 1
1035 179 1
1035 181 1
1035 194 1
1035 203 1
1035 225 1
1035 228 1
1035 231 1
1035 237 1
1035 240 1
1035 241 1
1035 245 1
1035 247 1
1035 260 1
1035 266 1
1035 271 1
1035 272 1
1035 274 1
1035 275 1
1035 279 1
1035 282 1
1035 290 1
1035 294 1
1035 297 1
1035 299 1
1035 315 1
1035 317 1
1035 318 1
1035 323 1
1035 324 1
1035 325 1
1035 327 1
1035 328 1
1035 331 1
1035 341 1
1035 342 1
1035 352 1
1035 355 1
1035 356 1
1035 362 1
1035 365 1
1035 371 1
1035 379 1
1035 381 1
1035 390 1
1035 396 1
1035 397 1
1035 398 1
1035 409 1
1035 416 1
1035 421 1
1035 422 1
1035 427 1
1035 432 1
1035 435 1
1035 439 1
1035 444 1
1035 450 1
1035 452 1
1035 453 1
1035 457 1
1035 464 1
1035 472 1
1035 483 1
1035 487 1
1035 495 1
1035 496 1
1035 514 1
1035 521 1
1035 526 1
1035 529 1
1035 530 1
1035 540 1
1035 544 1
1035 545 1
1035 550 1
1035 551 1
1035 553 1
1035 555 1
1035 562 1
1035 563 1
1035 565 1
1035 571 1
1035 581 1
1035 582 1
1035 584 1
1035 585 1
1035 596 1
1035 602 1
1035 614 1
1035 623 1
1035 624 1
1035 629 1
1035 631 1
1035 636 1
1035 637 1
1035 651 1
1035 680 1
1035 691 1
1035 693 1
1035 694 1
1035 706 1
1035 710 1
1035 712 1
1035 718 1
1035 724 1
1035 725 1
1035 731 1
1035 732 1
1035 742 1
1035 753 1
1035 754 1
1035 755 1
1035 756 1
1035 765 1
1035 770 1
1035 774 1
1035 775 1
1035 781 1
1035 787 1
1035 801 1
1035 803 1
1035 813 1
1035 817 1
1035 819 1
1035 822 1
1035 824 1
1035 827 1
1035 834 1
1035 837 1
1035 846 1
1035 847 1
1035 848 1
1035 850 1
1035 852 1
1035 862 1
1035 863 1
1035 865 1
1035 866 1
1035 889 1
1035 891 1
1035 892 1
1035 897 1
1035 909 1
1035 920 1
1035 923 1
1035 928 1
1035 934 1
1035 937 1
1035 944 1
1035 948 1
1035 952 1
1035 958 1
1035 973 1
1035 980 1
1035 990 1
1035 992 1
1035 993 1
1035 994 1
1036 5 1
1036 7 1
1036 11 1
1036 12 1
1036 14 1
1036 15 1
1036 16 1
1036 28 1
1036 31 1
1036 35 1
1036 37 1
1036 39 1
1036 50 1
1036 78 1
1036 83 1
1036 93 1
1036 95 1
1036 98 1
1036 104 1
1036 107 1
1036 113 1
1036 117 1
1036 119 1
1036 126 1
1036 134 1
1036 148 1
1036 151 1
1036 165 1
1036 166 1
1036 172 1
1036 174 1
1036 175 1
1036 181 1
1036 186 1
1036 199 1
1036 205 1
1036 222 1
1036 224 1
1036 227 1
1036 230 1
1036 238 1
1036 256 1
1036 259 1
1036 263 1
1036 267 1
1036 277 1
1036 279 1
1036 283 1
1036 287 1
1036 291 1
1036 304 1
1036 305 1
1036 313 1
1036 315 1
1036 323 1
1036 327 1
1036 329 1
1036 334 1
1036 336 1
1036 338 1
1036 339 1
1036 341 1
1036 345 1
1036 348 1
1036 357 1
1036 359 1
1036 369 1
1036 370 1
1036 377 1
1036 386 1
1036 388 1
1036 391 1
1036 398 1
1036 403 1
1036 416 1
1036 423 1
1036 429 1
1036 430 1
1036 432 1
1036 434 1
1036 437 1
1036 438 1
1036 449 1
1036 455 1
1036 456 1
1036 457 1
1036 466 1
1036 476 1
1036 484 1
1036 485 1
1036 496 1
1036 498 1
1036 501 1
1036 503 1
1036 506 1
1036 508 1
1036 520 1
1036 522 1
1036 537 1
1036 541 1
1036 542 1
1036 546 1
1036 552 1
1036 557 1
1036 562 1
1036 567 1
1036 570 1
1036 585 1
1036 587 1
1036 597 1
1036 608 1
1036 611 1
1036 612 1
1036 653 1
1036 658 1
1036 677 1
1036 682 1
1036 684 1
1036 686 1
1036 695 1
1036 698 1
1036 705 1
1036 713 1
1036 714 1
1036 716 1
1036 727 1
1036 729 1
1036 733 1
1036 735 1
1036 738 1
1036 749 1
1036 752 1
1036 759 1
1036 764 1
1036 772 1
1036 777 1
1036 780 1
1036 783 1
1036 790 1
1036 797 1
1036 802 1
1036 804 1
1036 813 1
1036 818 1
1036 820 1
1036 823 1
1036 836 1
1036 838 1
1036 841 1
1036 849 1
1036 851 1
1036 854 1
1036 867 1
1036 869 1
1036 873 1
1036 883 1
1036 898 1
1036 904 1
1036 912 1
1036 922 1
1036 923 1
1036 937 1
1036 943 1
1036 945 1
1036 949 1
1036 969 1
1036 983 1
1036 985 1
1036 989 1
1036 993 1
1037 5 1
1037 14 1
1037 25 1
1037 32 1
1037 34 1
1037 47 1
1037 48 1
1037 51 1
1037 53 1
1037 59 1
1037 65 1
1037 76 1
1037 77 1
1037 80 1
1037 81 1
1037 97 1
1037 108 1
1037 114 1
1037 116 1
1037 118 1
1037 136 1
1037 137 1
1037 145 1
1037 151 1
1037 165 1
1037 166 1
1037 178 1
1037 192 1
1037 193 1
1037 194 1
1037 195 1
1037 196 1
1037 197 1
1037 200 1
1037 203 1
1037 208 1
1037 209 1
1037 215 1
1037 216 1
1037 217 1
1037 221 1
1037 222 1
1037 231 1
1037 232 1
1037 240 1
1037 247 1
1037 261 1
1037 267 1
1037 268 1
1037 270 1
1037 272 1
1037 278 1
1037 279 1
1037 284 1
1037 301 1
1037 307 1
1037 320 1
1037 325 1
1037 330 1
1037 342 1
1037 343 1
1037 345 1
1037 346 1
1037 356 1
1037 359 1
1037 370 1
1037 371 1
1037 377 1
1037 379 1
1037 390 1
1037 396 1
1037 405 1
1037 406 1
1037 416 1
1037 425 1
1037 438 1
1037 444 1
1037 446 1
1037 450 1
1037 457 1
1037 458 1
1037 461 1
1037 463 1
1037 464 1
1037 465 1
1037 470 1
1037 478 1
1037 482 1
1037 485 1
1037 497 1
1037 498 1
1037 500 1
1037 503 1
1037 509 1
1037 510 1
1037 513 1
1037 515 1
1037 526 1
1037 528 1
1037 534 1
1037 536 1
1037 538 1
1037 539 1
1037 541 1
1037 545 1
1037 551 1
1037 573 1
1037 577 1
1037 582 1
1037 591 1
1037 598 1
1037 601 1
1037 627 1
1037 628 1
1037 632 1
1037 640 1
1037 654 1
1037 655 1
1037 657 1
1037 662 1
1037 665 1
1037 673 1
1037 675 1
1037 679 1
1037 681 1
1037 686 1
1037 690 1
1037 695 1
1037 703 1
1037 705 1
1037 713 1
1037 717 1
1037 718 1
1037 719 1
1037 729 1
1037 737 1
1037 741 1
1037 745 1
1037 749 1
1037 753 1
1037 756 1
1037 760 1
1037 764 1
1037 766 1
1037 771 1
1037 778 1
1037 780 1
1037 784 1
1037 789 1
1037 798 1
1037 810 1
1037 811 1
1037 812 1
1037 826 1
1037 827 1
1037 829 1
1037 831 1
1037 833 1
1037 840 1
1037 843 1
1037 847 1
1037 850 1
1037 854 1
1037 856 1
1037 874 1
1037 876 1
1037 881 1
1037 892 1
1037 893 1
1037 901 1
1037 907 1
1037 924 1
1037 927 1
1037 941 1
1037 951 1
1037 958 1
1037 963 1
1037 971 1
1037 974 1
1037 990 1
1037 991 1
1037 1000 1
1038 1 1
1038 6 1
1038 10 1
1038 12 1
1038 16 1
1038 39 1
1038 42 1
1038 46 1
1038 51 1
1038 62 1
1038 68 1
1038 72 1
1038 81 1
1038 85 1
1038 88 1
1038 90 1
1038 95 1
1038 110 1
1038 119 1
1038 120 1
1038 125 1
1038 131 1
1038 152 1
1038 169 1
1038 171 1
1038 184 1
1038 186 1
1038 187 1
1038 191 1
1038 212 1
1038 223 1
1038 238 1
1038 239 1
1038 255 1
1038 274 1
1038 280 1
1038 282 1
1038 298 1
1038 299 1
1038 300 1
1038 304 1
1038 306 1
1038 311 1
1038 312 1
1038 317 1
1038 318 1
1038 326 1
1038 330 1
1038 335 1
1038 342 1
1038 345 1
1038 347 1
1038 366 1
1038 370 1
1038 371 1
1038 372 1
1038 373 1
1038 381 1
1038 397 1
1038 398 1
1038 410 1
1038 413 1
1038 414 1
1038 415 1
1038 418 1
1038 419 1
1038 425 1
1038 426 1
1038 430 1
1038 434 1
1038 451 1
1038 452 1
1038 457 1
1038 478 1
1038 479 1
1038 482 1
1038 495 1
1038 499 1
1038 501 1
1038 504 1
1038 507 1
1038 508 1
1038 510 1
1038 512 1
1038 513 1
1038 515 1
1038 516 1
1038 517 1
1038 521 1
1038 540 1
1038 547 1
1038 548 1
1038 555 1
1038 556 1
1038 557 1
1038 559 1
1038 561 1
1038 576 1
1038 577 1
1038 593 1
1038 597 1
1038 598 1
1038 624 1
1038 629 1
1038 641 1
1038 642 1
1038 646 1
1038 654 1
1038 658 1
1038 659 1
1038 660 1
1038 670 1
1038 683 1
1038 684 1
1038 689 1
1038 693 1
1038 696 1
1038 700 1
1038 704 1
1038 720 1
1038 726 1
1038 729 1
1038 736 1
1038 737 1
1038 743 1
1038 746 1
1038 750 1
1038 753 1
1038 754 1
1038 760 1
1038 766 1
1038 773 1
1038 783 1
1038 787 1
1038 788 1
1038 790 1
1038 792 1
1038 794 1
1038 795 1
1038 802 1
1038 804 1
1038 835 1
1038 840 1
1038 843 1
1038 847 1
1038 860 1
1038 862 1
1038 864 1
1038 876 1
1038 878 1
1038 891 1
1038 893 1
1038 895 1
1038 904 1
1038 906 1
1038 909 1
1038 910 1
1038 912 1
1038 929 1
1038 932 1
1038 936 1
1038 938 1
1038 958 1
1038 960 1
1038 966 1
1038 968 1
1038 973 1
1038 989 1
1038 999 1
1039 1 1
1039 9 1
1039 13 1
1039 14 1
1039 15 1
1039 21 1
1039 27 1
1039 30 1
1039 40 1
1039 41 1
1039 43 1
1039 44 1
1039 48 1
1039 50 1
1039 54 1
1039 61 1
1039 66 1
1039 73 1
1039 82 1
1039 92 1
1039 101 1
1039 103 1
1039 110 1
1039 116 1
1039 117 1
1039 130 1
1039 132 1
1039 147 1
1039 148 1
1039 149 1
1039 151 1
1039 152 1
1039 160 1
1039 162 1
1039 164 1
1039 168 1
1039 174 1
1039 185 1
1039 189 1
1039 190 1
1039 197 1
1039 217 1
1039 220 1
1039 227 1
1039 228 1
1039 229 1
1039 232 1
1039 241 1
1039 242 1
1039 244 1
1039 257 1
1039 258 1
1039 262 1
1039 268 1
1039 275 1
1039 276 1
1039 278 1
1039 279 1
1039 292 1
1039 299 1
1039 302 1
1039 305 1
1039 306 1
1039 310 1
1039 317 1
1039 322 1
1039 328 1
1039 335 1
1039 338 1
1039 344 1
1039 346 1
1039 350 1
1039 359 1
1039 365 1
1039 378 1
1039 408 1
1039 412 1
1039 415 1
1039 417 1
1039 423 1
1039 426 1
1039 427 1
1039 430 1
1039 436 1
1039 441 1
1039 455 1
1039 466 1
1039 479 1
1039 481 1
1039 482 1
1039 484 1
1039 485 1
1039 488 1
1039 495 1
1039 499 1
1039 502 1
1039 512 1
1039 514 1
1039 518 1
1039 532 1
1039 546 1
1039 553 1
1039 555 1
1039 561 1
1039 582 1
1039 583 1
1039 610 1
1039 612 1
1039 617 1
1039 618 1
1039 619 1
1039 620 1
1039 634 1
1039 639 1
1039 640 1
1039 641 1
1039 646 1
1039 658 1
1039 663 1
1039 671 1
1039 677 1
1039 683 1
1039 686 1
1039 688 1
1039 690 1
1039 697 1
1039 702 1
1039 703 1
1039 711 1
1039 727 1
1039 728 1
1039 730 1
1039 738 1
1039 742 1
1039 747 1
1039 758 1
1039 763 1
1039 772 1
1039 794 1
1039 803 1
1039 808 1
1039 810 1
1039 827 1
1039 828 1
1039 836 1
1039 841 1
1039 846 1
1039 856 1
1039 872 1
1039 898 1
1039 907 1
1039 915 1
1039 935 1
1039 953 1
1039 958 1
1039 961 1
1039 970 1
1039 971 1
1039 974 1
1039 983 1
1039 984 1
1039 989 1
1039 992 1
1039 993 1
1040 4 1
1040 9 1
1040 10 1
1040 15 1
1040 16 1
1040 25 1
1040 28 1
1040 38 1
1040 40 1
1040 45 1
1040 47 1
1040 64 1
1040 66 1
1040 72 1
1040 86 1
1040 88 1
1040 93 1
1040 99 1
1040 101 1
1040 117 1
1040 119 1
1040 120 1
1040 126 1
1040 138 1
1040 148 1
1040 149 1
1040 151 1
1040 160 1
1040 177 1
1040 186 1
1040 195 1
1040 197 1
1040 198 1
1040 217 1
1040 226 1
1040 245 1
1040 249 1
1040 260 1
1040 265 1
1040 266 1
1040 269 1
1040 288 1
1040 293 1
1040 300 1
1040 309 1
1040 313 1
1040 323 1
1040 325 1
1040 334 1
1040 335 1
1040 360 1
1040 368 1
1040 374 1
1040 378 1
